# PHREEQC database
# Thermodynamic database ANDRA – THERMOCHIMIE (www.thermochimie-tdb.com)
# Version 9a
# Nom: ThermoChimie project
# BDD Date: 7/28/2014
# Comment: no comment

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.980
      delta_H  559.526  kJ/mol
#
      -analytic 1.20446E+1 0E+0 -2.9226E+4 0E+0 0E+0

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
E             e-             0            0             0
Acetate       Acetate-       0            Acetate       59.01
Adipate       Adipate-2      0            Adipate       144.07
Ag            Ag+            0            Ag            107.8682
Al            Al+3           0            Al            26.9815
Alkalinity    CO3-2          1            Ca0.5(CO3)0.5 50.05
Am            Am+3           0            Am            243
Am(+2)        Am+2           0            Am            243
Am(+3)        Am+3           0            Am            243
Am(+4)        Am+4           0            Am            243
Am(+5)        AmO2+          0            Am            243
Am(+6)        AmO2+2         0            Am            243
As            AsO4-3         0            As            74.9216
As(+3)        H3(AsO3)       0            As            74.9216
As(+5)        AsO4-3         2            As            74.9216
B             B(OH)4-        1            B             10.811
Ba            Ba+2           0            Ba            137.327
Br            Br-            0            Br            79.904
C             CO3-2          2            CO3           12.011
C(+4)         CO3-2          2            CO3           12.011
C(-4)         CH4            0            CH4           12.011
Ca            Ca+2           0            Ca            40.078
Cd            Cd+2           0            Cd            112.411
Cit           Cit-3          0            Cit           189.1013
Cl            Cl-            0            Cl            35.4527
Cm            Cm+3           0            Cm            247
Cn            Cn-            0            Cn            26.018
Co            Co+2           0            Co            58.9332
Cr            CrO4-2         0            CrO4          51.9961
Cr(+2)        Cr+2           0            Cr            51.9961
Cr(+3)        Cr+3          -1            Cr            51.9961
Cr(+6)        CrO4-2         1            CrO4          51.9961
Cs            Cs+            0            Cs            132.9054
Cu            Cu+2           0            Cu            63.546
Cu(+1)        Cu+            0            Cu            63.546
Cu(+2)        Cu+2           0            Cu            63.546
Edta          Edta-4         0            Edta          288.2134
Eu            Eu+3           0            Eu            151.965
Eu(+2)        Eu+2           0            Eu            151.965
Eu(+3)        Eu+3           0            Eu            151.965
F             F-             0            F             18.9984
Fe            Fe+2           0            Fe            55.847
Fe(+2)        Fe+2           0            Fe            55.847
Fe(+3)        Fe+3           0            Fe            55.847
Glu           HGlu-          0            Glu           195.1459
H             H+            -1            H             1.0079
H(+1)         H+            -1            H             1.0079
H(0)          H2             0            H             1.0079
Hf            Hf+4          -4            Hf            178.49
Hg            Hg+2           0            Hg            200.59
Hg(+2)        Hg+2           0            Hg            200.59
Hg(+1)        Hg+            0            Hg            200.59
Ho            Ho+3           0            Ho            164.9303
I             I-             0            I             126.9045
I(+5)         IO3-           0            I             126.9045
I(-1)         I-             0            I             126.9045
