# PHREEQC database
# Base de Donnee Thermoddem_MAJ2020
# Version V1.10
# BDD Date : 12/15/2020 5:30:25 AM
# Converted on 12/15/2020 5:30:59 AM by ThermoBridge 1.0.3.4
# Data from Thermoddem V1.10 Code version 1.07_2.06
# Thermochemical Database
# from the BRGM institute (french geological survey)
# The database is regularly updated. Kindly send comments or
# corrections to the Thermoddem team

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4901    0.5095    0.5450    0.5986
         0.6867    0.8046    0.9710    1.2414
#debye huckel b (bdh)
 -dh_b
         0.3245    0.3284    0.3343    0.3420
         0.3528    0.3647    0.3782    0.3950
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.991
      delta_H  559.524  kJ/mol
#
      -analytic 2.1432E+2 3.00247E-2 -4.21233E+4 -7.2111E+1 9.29169E+5

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
Alkalinity    HCO3-          1            Ca0.5(CO3)0.5 50.05
E             e-             0            0             0
Ag            Ag+            0            Ag            107.868
Ag(1)         Ag+            0            Ag            107.868
Ag(2)         Ag+2           0            Ag            107.868
Al            Al+3           0            Al            26.982
Ar            Ar             0            Ar            39.948
As            H2AsO4-        0            As            74.922
As(-3)        AsH3           0            As            74.922
As(3)         H2AsO3-        1            As            74.922
As(5)         H2AsO4-        0            As            74.922
Au            Au+           -1            Au            196.967
Au(1)         Au+           -1            Au            196.967
Au(3)         Au+3           0            Au            196.967
B             B(OH)3         0            B             10.811
Ba            Ba+2           0            Ba            137.34
Be            Be+2           0            Be            9.012
Bi            Bi+3          -2            Bi            208.98
Br            Br-            0            Br            79.904
Br(-1)        Br-            0            Br            79.904
Br(-0.3)      Br3-           0            Br            79.904
Br(1)         BrO-           1            Br            79.904
Br(5)         BrO3-          0            Br            79.904
Br(7)         BrO4-          0            Br            79.904
C             HCO3-          1            C             12.011
C(-4)         CH4            0            C             12.011
C(2)          CO             0            C             12.011
C(4)          HCO3-          1            C             12.011
Ca            Ca+2           0            Ca            40.078
Cd            Cd+2           0            Cd            112.41
Ce            Ce+3           0            Ce            140.12
Ce(2)         Ce+2           0            Ce            140.12
Ce(3)         Ce+3           0            Ce            140.12
Ce(4)         Ce+4           0            Ce            140.12
Cl            Cl-            0            Cl            35.452
Cl(-1)        Cl-            0            Cl            35.452
Cl(1)         ClO-           1            Cl            35.452
Cl(3)         ClO2-          0            Cl            35.452
Cl(4)         ClO2           0            Cl            35.452
Cl(5)         ClO3-          0            Cl            35.452
Cl(7)         ClO4-          0            Cl            35.452
Co            Co+2           0            Co            58.933
Co(2)         Co+2           0            Co            58.933
Cr            CrO4-2         1            Cr            51.966
Cr(2)         Cr+2           0            Cr            51.966
Cr(3)         Cr+3          -1            Cr            51.966
Cr(6)         CrO4-2         1            Cr            51.966
Cs            Cs+            0            Cs            132.905
Cu            Cu+2           0            Cu            63.546
Cu(1)         Cu+            0            Cu            63.546
Cu(2)         Cu+2           0            Cu            63.546
Dy            Dy+3           0            Dy            162.5
Dy(2)         Dy+2           0            Dy            162.5
Dy(3)         Dy+3           0            Dy            162.5
Dy(4)         Dy+4           0            Dy            162.5
Er            Er+3           0            Er            167.26
Er(2)         Er+2           0            Er            167.26
Er(3)         Er+3           0            Er            167.26
Er(4)         Er+4           0            Er            167.26
Eu            Eu+3           0            Eu            151.964
Eu(2)         Eu+2           0            Eu            151.964
Eu(3)         Eu+3           0            Eu            151.964
Eu(4)         Eu+4           0            Eu            151.964
F             F-             0            F             18.998
Fe            Fe+2           0            Fe            55.847
Fe(2)         Fe+2           0            Fe            55.847
Fe(3)         Fe+3          -2            Fe            55.847
Fr            Fr+            0            Fr            223.02
Ga            Ga+3          -4            Ga            69.723
Gd            Gd+3           0            Gd            157.25
Gd(2)         Gd+2           0            Gd            157.25
Gd(3)         Gd+3           0            Gd            157.25
Gd(4)         Gd+4           0            Gd            157.25
Ge            Ge(OH)4        0            Ge            72.61
H             H+            -1            H             1.008
H(0)          H2             0            H             1.008
H(1)          H+            -1            H             1.008
He            He             0            He            4.003
Hf            Hf+4          -3            Hf            178.49
Hg            Hg+2          -2            Hg            200.59
Hg(0)         Hg             0            Hg            200.59
Hg(1)         Hg2+2          0            Hg            200.59
Hg(2)         Hg+2          -2            Hg            200.59
Ho            Ho+3           0            Ho            164.93
Ho(2)         Ho+2           0            Ho            164.93
Ho(3)         Ho+3           0            Ho            164.93
Ho(4)         Ho+4           0            Ho            164.93
I             I-             0            I             126.904
I(-1)         I-             0            I             126.904
I(-0.3)       I3-            0            I             126.904
I(1)          IO-            0            I             126.904
I(5)          IO3-           0            I             126.904
I(7)          IO4-           0            I             126.904
In            In+3          -2            In            114.82
K             K+             0            K             39.098
Kr            Kr             0            Kr            83.8
La            La+3           0            La            138.906
La(2)         La+2           0            La            138.906
La(3)         La+3           0            La            138.906
Li            Li+            0            Li            6.941
Lu            Lu+3           0            Lu            174.967
Lu(3)         Lu+3           0            Lu            174.967
Lu(4)         Lu+4           0            Lu            174.967
Mg            Mg+2           0            Mg            24.305
Mn            Mn+2           0            Mn            54.938
Mn(2)         Mn+2           0            Mn            54.938
Mn(3)         Mn+3           0            Mn            54.938
Mn(6)         MnO4-2         0            Mn            54.938
Mn(7)         MnO4-          0            Mn            54.938
Mo            MoO4-2         0            Mo            95.94
N             NH3            1            N             14.007
N(-5)         CN-            1            N             14.007
N(-3)         NH3            1            N             14.007
N(0)          N2             0            N             14.007
N(3)          NO2-           0            N             14.007
N(5)          NO3-           0            N             14.007
Na            Na+            0            Na            22.99
Nb            NbO3-          1            Nb            92.906
Nd            Nd+3           0            Nd            144.24
Nd(2)         Nd+2           0            Nd            144.24
Nd(3)         Nd+3           0            Nd            144.24
Nd(4)         Nd+4           0            Nd            144.24
Ne            Ne             0            Ne            20.18
Ni            Ni+2           0            Ni            58.693
O             H2O            0            O             15.999
O(-2)         H2O            0            O             15.999
O(0)          O2             0            O             15.999
P             H2PO4-         0            P             30.974
P(-3)         PH3            0            P             30.974
P(2)          H2PO2-         0            P             30.974
P(3)          H2PO3-         0            P             30.974
P(5)          H2PO4-         0            P             30.974
Pb            Pb+2           0            Pb            207.2
Pd            Pd+2          -2            Pd            106.42
Pm            Pm+3           0            Pm            144.913
Pm(2)         Pm+2           0            Pm            144.913
Pm(3)         Pm+3           0            Pm            144.913
Pm(4)         Pm+4           0            Pm            144.913
Pr            Pr+3           0            Pr            140.908
Pr(2)         Pr+2           0            Pr            140.908
Pr(3)         Pr+3           0            Pr            140.908
Pr(4)         Pr+4           0            Pr            140.908
Pt            Pt+2          -2            Pt            195.08
Ra            Ra+2           0            Ra            226.025
Rb            Rb+            0            Rb            85.468
Re            ReO4-          0            Re            186.27
Rh            Rh+2           0            Rh            102.906
Rh(2)         Rh+2           0            Rh            102.906
Rh(3)         Rh+3          -2            Rh            102.906
Rn            Rn             0            Rn            222.018
Ru            RuO4-2         0            Ru            101.07
Ru(2)         Ru+2           0            Ru            101.07
Ru(3)         Ru+3          -2            Ru            101.07
Ru(6)         RuO4-2         0            Ru            101.07
S             SO4-2          0            S             32.066
S(-2)         HS-            1            S             32.066
S(2)          S2O3-2         0            S             32.066
S(3)          S2O4-2         0            S             32.066
S(4)          SO3-2          1            S             32.066
S(5)          S2O6-2         0            S             32.066
S(6)          SO4-2          0            S             32.066
S(7)          S2O8-2         0            S             32.066
S(8)          HSO5-          0            S             32.066
Sb            Sb(OH)3        0            Sb            121.76
Sc            Sc+3           0            Sc            44.956
Se            SeO3-2         1            Se            78.96
Se(-2)        HSe-           0            Se            78.96
Se(4)         SeO3-2         1            Se            78.96
Se(6)         SeO4-2         0            Se            78.96
Si            H4SiO4         0            Si            28.086
Sm            Sm+3           0            Sm            150.36
Sm(2)         Sm+2           0            Sm            150.36
Sm(3)         Sm+3           0            Sm            150.36
Sm(4)         Sm+4           0            Sm            150.36
Sn            Sn+2          -2            Sn            118.71
Sr            Sr+2           0            Sr            87.62
Tb            Tb+3           0            Tb            158.925
Tb(2)         Tb+2           0            Tb            158.925
Tb(3)         Tb+3           0            Tb            158.925
Tb(4)         Tb+4           0            Tb            158.925
Tc            TcO4-          0            Tc            97.907
Th            Th+4           0            Th            232.038
Ti            Ti(OH)4        0            Ti            47.87
Tl            Tl+           -1            Tl            204.383
Tl(1)         Tl+           -1            Tl            204.383
Tl(3)         Tl+3          -3            Tl            204.383
Tm            Tm+3           0            Tm            168.934
Tm(2)         Tm+2           0            Tm            168.934
Tm(3)         Tm+3           0            Tm            168.934
Tm(4)         Tm+4           0            Tm            168.934
U             UO2+2          0            U             238.029
U(3)          U+3            0            U             238.029
U(4)          U+4           -4            U             238.029
U(5)          UO2+           0            U             238.029
U(6)          UO2+2          0            U             238.029
V             VO+2           0            V             50.942
V(2)          V+2            0            V             50.942
V(3)          V+3           -2            V             50.942
V(4)          VO+2           0            V             50.942
V(5)          VO2+          -2            V             50.942
W             WO4-2          0            W             183.84
Xe            Xe             0            Xe            131.29
Y             Y+3            0            Y             88.906
Yb            Yb+3           0            Yb            173.04
Yb(2)         Yb+2           0            Yb            173.04
Yb(3)         Yb+3           0            Yb            173.04
Yb(4)         Yb+4           0            Yb            173.04
Zn            Zn+2           0            Zn            65.39
Zr            ZrO+2         -1            Zr            91.224


SOLUTION_SPECIES

1.000H2O     = H2O
     -llnl_gamma 3.4
     log_k     0.000     
     #References = LogK/DGf: Internal calculation; DHf/DHr: 89cox/wag; S°: 89cox/wag; V°: Default value;

1.000H+     = H+
     -llnl_gamma 9.0
     log_k     0.000     


1.000e-     = e-
     -llnl_gamma 3.6
     log_k     0.000     
     #References = S°: 89cox/wag; V°: Default value;

1.000Al+3     = Al+3
     -llnl_gamma 9.0
     log_k     0.000     
     #References = LogK/DGf: 06bla/pia; DHf/DHr: 89cox/wag; S°: Internal calculation; Cp: 95pok/hel; V°: 95pok/hel;

1.000Ar     = Ar
     -llnl_gamma 3.4
     log_k     0.000     
     #References = LogK/DGf: 89bsho/hel, 01sch/sho; DHf/DHr: Internal calculation; S°: 89bsho/hel, 01sch/sho; Cp: 89bsho/hel, 01sch/sho; V°: 89bsho/hel, 01sch/sho;

1.000B(OH)3     = B(OH)3
     -llnl_gamma 3.4
     log_k     0.000     
     #References = LogK/DGf: 95pok/sch; DHf/DHr: Internal calculation; S°: 95pok/sch; Cp: 95pok/sch; V°: 95pok/sch;

1.000Ba+2     = Ba+2
     -llnl_gamma 5.0
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Be+2     = Be+2
     -llnl_gamma 8.0
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Bi+3     = Bi+3
     -llnl_gamma 8.2
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Ca+2     = Ca+2
     -llnl_gamma 6.0
     log_k     0.000     
     #References = LogK/DGf: Internal calculation; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 97asho/sas; V°: 97asho/sas;

1.000Cd+2     = Cd+2
     -llnl_gamma 5.0
     log_k     0.000     
     #References = LogK/DGf: Internal calculation; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 97asho/sas; V°: 97asho/sas;

1.000Cs+     = Cs+
     -llnl_gamma 2.5
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000F-     = F-
     -llnl_gamma 3.5
     log_k     0.000     
     #References = LogK/DGf: Internal calculation; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 97asho/sas; V°: 97asho/sas;

1.000Fr+     = Fr+
     -llnl_gamma 4.1
     log_k     0.000     
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Ga+3     = Ga+3
     -llnl_gamma 4.5
     log_k     0.000     
     #References = LogK/DGf: 97ben/dia; DHf/DHr: Internal calculation; S°: 97ben/dia; Cp: 97ben/dia; V°: 97ben/dia;

1.000Ge(OH)4     = Ge(OH)4
     -llnl_gamma 3.4
     log_k     0.000     
     #References = LogK/DGf: 05pok/rou; DHf/DHr: Internal calculation; S°: 05pok/rou; Cp: 05pok/rou; V°: 05pok/rou;

1.000H4SiO4     = H4SiO4
     -llnl_gamma 3.4
     log_k     0.000     
     #References = LogK/DGf: 01ste; DHf/DHr: Internal calculation; S°: 01ste; Cp: 01ste; V°: 01ste;

1.000He     = He
     -llnl_gamma 3.4
     log_k     0.000     
